uniqueID,real_label,real_probability,predicted_label,predicted_probability,0_class_probability,1_class_probability,2_class_probability,3_class_probability,4_class_probability
-449.7554,2,0.9999962,2,0.9999962,4.5849345e-11,1.0309484e-08,0.9999962,3.7620298e-06,1.7868948e-10
-707.56116,1,0.9995889,1,0.9995889,2.2581816e-09,0.9995889,0.00040097116,1.008803e-05,3.5286851e-09
-187.24423,4,0.99999094,4,0.99999094,3.0964031e-09,9.9637236e-11,6.070093e-11,9.004279e-06,0.99999094
28.215927,0,0.99999666,0,0.99999666,0.99999666,8.429318e-12,3.7784664e-10,3.31824e-06,3.6290766e-09
-135.72491,2,0.91708577,2,0.91708577,0.0008076671,0.0031333938,0.91708577,0.078855306,0.00011780387
-760.6719,1,0.9996886,1,0.9996886,5.4533937e-09,0.9996886,7.62955e-07,0.00030928693,1.3128945e-06
-468.04703,4,0.9999927,4,0.9999927,1.1710244e-08,3.9951563e-11,3.0681002e-10,7.241e-06,0.9999927
-599.38306,3,0.9710026,3,0.9710026,0.005650762,7.758235e-06,1.8367516e-07,0.9710026,0.023338642
-761.5533,1,0.86647177,1,0.86647177,1.2621711e-05,0.86647177,0.013348269,0.11891791,0.001249369
-174.3325,0,1.0,0,1.0,1.0,2.1520469e-13,8.28211e-11,2.0854829e-08,6.208876e-10
-100.71353,2,0.99999964,2,0.99999964,1.239236e-10,7.710447e-10,0.99999964,3.2951397e-07,1.2015572e-11
-423.615,0,1.0,0,1.0,1.0,2.3728235e-11,9.036195e-12,8.531992e-09,1.3376084e-09
-541.7544,2,0.99999714,2,0.99999714,4.053413e-09,3.8682085e-08,0.99999714,2.8778895e-06,2.058322e-10
-674.19104,3,0.8734013,3,0.8734013,0.00020048504,0.12634932,1.5281807e-05,0.8734013,3.3638786e-05
-325.43918,3,0.9742507,3,0.9742507,0.00643843,0.00048491114,0.0025207712,0.9742507,0.01630515
84.27626,4,0.9998217,4,0.9998217,8.842281e-05,5.7682197e-09,8.013856e-11,8.981706e-05,0.9998217
-448.037,3,0.9857749,3,0.9857749,0.0018545138,2.7803595e-05,1.5589578e-05,0.9857749,0.012327158
-675.3699,4,0.9999726,4,0.9999726,1.0003583e-07,8.519615e-06,6.178659e-08,1.8727906e-05,0.9999726
-441.3368,1,0.33759284,3,0.6512979,3.163818e-05,0.33759284,0.0091734715,0.6512979,0.0019040322
-429.42432,3,0.27600875,0,0.7177723,0.7177723,0.0017609781,2.8052582e-07,0.27600875,0.0044575697
-636.404,2,0.9999654,2,0.9999654,9.110623e-09,8.848913e-06,0.9999654,2.5794117e-05,1.3839617e-09
-769.7192,1,1.0,1,1.0,2.799976e-09,1.0,4.995907e-09,9.247322e-09,3.8491613e-10
19.410362,4,0.9997652,4,0.9997652,1.587153e-05,6.644784e-07,7.040618e-08,0.00021814315,0.9997652
-126.29498,4,0.99984765,4,0.99984765,3.9402946e-07,1.2638635e-07,4.932153e-08,0.00015172995,0.99984765
-32.582497,0,0.99999726,0,0.99999726,0.99999726,1.2517385e-09,1.1313936e-08,1.6519933e-06,1.095907e-06
-18.170118,0,0.9999989,0,0.9999989,0.9999989,9.794751e-10,1.4736771e-08,1.1017951e-06,5.73216e-08
-742.57935,1,0.9405024,1,0.9405024,1.4424437e-06,0.9405024,0.04047625,0.019015728,4.095369e-06
-174.32892,0,0.99999726,0,0.99999726,0.99999726,6.957927e-11,6.3357997e-10,2.6924918e-06,1.8919616e-08
-545.0203,2,0.99996734,2,0.99996734,1.4508359e-09,1.1347435e-07,0.99996734,3.2532214e-05,1.576367e-09
-628.254,4,0.99863845,4,0.99863845,4.7277856e-05,2.8752032e-07,3.5198358e-08,0.0013139147,0.99863845
-82.18443,0,0.99999297,0,0.99999297,0.99999297,6.8374646e-08,7.376265e-10,5.8272826e-06,1.015078e-06
-636.7859,1,0.9999945,1,0.9999945,3.185962e-08,0.9999945,3.6598298e-08,2.786898e-06,2.671809e-06
-414.8034,2,1.0,2,1.0,5.1607425e-12,5.605092e-10,1.0,2.2467747e-08,4.6368854e-14
