uniqueID,real_label,real_probability,predicted_label,predicted_probability,0_class_probability,1_class_probability,2_class_probability,3_class_probability,4_class_probability,5_class_probability,6_class_probability,7_class_probability,8_class_probability,9_class_probability,10_class_probability,11_class_probability,12_class_probability,13_class_probability,14_class_probability
-510.4671,5,0.055766717,10,0.4136742,0.37074426,0.0004923341,0.04545402,3.7183444e-08,0.026589707,0.055766717,0.03337783,0.005112537,1.4121584e-05,0.0037300705,0.4136742,0.0128158815,0.0064613177,0.02576634,6.733145e-07
-320.5786,3,0.9965379,3,0.9965379,4.561971e-08,0.00013383792,0.00020084326,0.9965379,0.0027320816,5.592683e-05,0.00016342991,1.3093575e-11,7.6632756e-11,6.1120764e-10,5.3709577e-05,0.000115693154,1.1111654e-07,1.0855421e-09,6.4183655e-06
-510.32983,14,0.8546037,14,0.8546037,0.00084245706,5.3328564e-09,2.743304e-08,1.8112083e-12,9.411349e-09,2.1586793e-07,1.588063e-08,3.4720026e-07,2.98201e-13,0.14453202,9.795855e-07,5.4851597e-07,2.2303787e-07,1.9552419e-05,0.8546037
-364.51648,12,0.00021695659,13,0.9728909,0.0032413695,0.0036177835,0.00075144053,2.010239e-05,0.00011023834,9.004298e-06,0.0006498892,4.352751e-05,4.558565e-05,1.0490529e-05,0.01520395,0.0007112797,0.00021695659,0.9728909,0.0024773593
21.177338,10,0.0004664959,2,0.9093572,8.618805e-05,0.0006821788,0.9093572,9.752372e-08,0.028964011,0.053370044,0.004108864,4.4777173e-09,0.0011267288,4.381575e-08,0.0004664959,0.0017078022,2.6533928e-05,0.00010373741,2.3341581e-08
-515.1581,0,0.00032485978,7,0.973254,0.00032485978,4.1038853e-05,0.0004875993,7.690636e-08,4.977711e-07,1.0198713e-05,7.15089e-05,0.973254,0.02147737,1.0200313e-06,0.0042901947,3.7709697e-08,4.6273767e-09,4.156345e-05,7.1641146e-08
-391.82968,5,0.6496697,5,0.6496697,0.0014676992,0.0014610564,0.0060128355,4.4733202e-08,0.08765825,0.6496697,0.22557749,1.5349307e-06,0.00034695386,4.0256414e-06,0.0020116998,0.024832748,0.0002855032,0.0006694395,1.0939868e-06
-761.5533,9,0.00017182836,4,0.41636318,0.003241823,0.0019518168,0.045460656,3.1630017e-05,0.41636318,0.096783616,0.2434782,4.321505e-09,2.2562053e-05,0.00017182836,0.0001193735,0.18321466,0.0016906707,0.0010721881,0.006397857
68.10603,8,0.27726203,5,0.57432246,0.010264464,0.008777037,0.06462154,5.7893226e-07,0.012582684,0.57432246,0.034084037,4.4802986e-05,0.27726203,1.347296e-06,0.009485815,0.008190294,0.00033437627,2.8172453e-05,2.7624043e-07
-756.3336,9,0.99510115,9,0.99510115,0.0014730348,1.8015815e-05,5.546309e-07,4.4957915e-08,2.7988658e-06,1.2704093e-06,6.915513e-05,6.319411e-05,3.0333947e-08,0.99510115,0.0018332329,4.4518016e-05,4.184247e-07,0.00021606643,0.0011766821
-602.5476,14,0.5306025,14,0.5306025,0.0016734437,1.1508009e-06,0.00010682666,5.613904e-10,0.050617646,0.0068631615,0.0032289897,9.184177e-07,3.2311425e-07,0.0061320737,0.0014077342,0.117228106,1.2219763e-07,0.282137,0.5306025
-289.24695,8,0.0006362877,2,0.9653428,0.0056820353,0.010931749,0.9653428,5.4528545e-07,0.00030619628,0.0033134548,3.6120968e-05,0.008439867,0.0006362877,0.00029145073,0.0015163478,0.0008105004,0.0024230683,3.5684552e-05,0.00023392115
-663.36664,7,0.99987996,7,0.99987996,8.967126e-08,1.340831e-07,6.246255e-07,1.3214665e-11,4.1573644e-11,1.6568112e-05,4.0009815e-11,0.99987996,0.00010245426,4.418052e-11,1.7273086e-07,3.284029e-09,3.31163e-09,2.856001e-13,1.6027157e-10
-202.5072,11,0.00015216682,5,0.7984115,0.00042714045,0.00043072237,0.007309188,3.8691508e-09,3.680366e-05,0.7984115,2.0966112e-05,0.0015798833,0.19001845,1.8611692e-08,7.4105355e-06,0.00015216682,0.0016050398,6.1802035e-07,5.950905e-08
-198.41745,2,2.4299507e-05,6,0.672861,0.00042543764,8.350583e-06,2.4299507e-05,1.5209068e-11,0.14389133,0.17732659,0.672861,0.00019043266,0.0013960697,1.2779931e-07,0.0028763118,0.00094808324,3.5758845e-08,4.7505127e-05,4.3771975e-06
-11.479713,12,0.00055042753,5,0.7907624,0.040020976,0.0022811277,0.071183555,0.0004193606,0.0005544791,0.7907624,0.00012960483,0.05264713,0.0017232967,5.8949163e-06,0.0388538,0.00079446204,0.00055042753,3.7362803e-05,3.6072845e-05
-588.6149,6,0.004305738,0,0.24296467,0.24296467,0.04647547,0.02098935,7.898808e-06,0.014133695,0.087762125,0.004305738,3.1055446e-05,7.915615e-08,0.14451596,0.23506042,0.16111016,0.02788046,0.014341787,0.00042106348
-501.16766,2,0.0021048796,5,0.6255454,0.0006300714,0.00015634495,0.0021048796,4.445037e-09,0.044679306,0.6255454,0.20314702,1.3274088e-06,0.00014100067,1.17555416e-07,8.9421344e-05,0.12333128,6.258891e-05,8.7201675e-05,2.3973758e-05
