uniqueID,real_label,real_probability,predicted_label,predicted_probability,0_class_probability,1_class_probability,2_class_probability,3_class_probability,4_class_probability,5_class_probability,6_class_probability,7_class_probability,8_class_probability,9_class_probability
-526.171,1,0.49052286,1,0.49052286,0.001064846,0.49052286,0.0024845593,0.12871437,0.00379603,0.0030655793,0.013700502,0.3104784,0.03213153,0.014041443
-542.9119,8,0.058527283,9,0.7157267,0.012766005,0.007981037,0.023529803,0.007373207,0.0087527605,0.007915654,0.066612944,0.090814576,0.058527283,0.7157267
124.755905,2,0.8749855,2,0.8749855,0.010182125,0.021792805,0.8749855,0.006700744,0.0078306245,0.0056367726,0.012557098,0.0504946,0.0044094194,0.005410262
-797.5291,4,0.82978165,4,0.82978165,0.06916113,0.0044328473,0.019278461,0.010165412,0.82978165,0.027755318,0.015288169,0.0048157307,0.006486271,0.012834963
-819.34973,9,0.9603183,9,0.9603183,0.003980532,0.0050852676,0.0014457278,0.0040342454,0.002232993,0.003170651,0.0070424885,0.0010974999,0.011592208,0.9603183
-721.2435,8,0.101262465,3,0.7747879,0.00484978,0.06824164,0.005745845,0.7747879,0.0173104,0.008193148,0.007877838,0.006808098,0.101262465,0.004922851
-626.9623,9,0.88212526,9,0.88212526,0.007961121,0.022394534,0.004555582,0.0042056176,0.003404793,0.008637922,0.036596164,0.0045984723,0.025520599,0.88212526
-32.582497,5,0.90852886,5,0.90852886,0.0043528234,0.016238414,0.007324457,0.007588817,0.022850636,0.90852886,0.0074579082,0.004442777,0.009297197,0.011918192
-710.7244,8,0.35023123,3,0.4680471,0.014761475,0.09564342,0.008527426,0.4680471,0.035203673,0.012751413,0.007930736,0.0036478182,0.35023123,0.0032556646
-1097.2751,9,0.7629232,9,0.7629232,0.025197724,0.023711603,0.034349047,0.024960274,0.024234282,0.025376203,0.03700079,0.024704881,0.017542021,0.7629232
-435.13922,9,0.87123567,9,0.87123567,0.013381311,0.010355794,0.01816936,0.0043774294,0.006907797,0.009941808,0.032462314,0.02273369,0.010434845,0.87123567
-377.23993,4,0.6573754,4,0.6573754,0.00391552,0.0006402055,0.005591374,0.010882416,0.6573754,0.0058049867,0.0116115175,0.28157088,0.01298448,0.009623092
-355.54556,2,0.7822558,2,0.7822558,0.025062354,0.016432054,0.7822558,0.011355149,0.015491967,0.01041054,0.035447627,0.061557792,0.022943994,0.019042697
-619.2634,0,0.9682248,0,0.9682248,0.9682248,0.015666831,0.0009209532,0.011303541,0.0010240604,0.0005081735,0.00022075638,0.00014594919,0.00091608334,0.0010688115
-723.7728,6,0.11415502,1,0.48482987,0.008185078,0.48482987,0.006606211,0.011359447,0.009204566,0.007387628,0.11415502,0.23194186,0.09381825,0.032511994
-779.3545,7,0.902803,7,0.902803,0.0005162128,0.03894663,0.0058955736,0.02087105,0.0030862375,0.002346172,0.01965689,0.902803,0.003403817,0.0024742782
-657.18805,8,0.6639865,8,0.6639865,0.014680898,0.21701224,0.0033290077,0.05122175,0.014394311,0.00501433,0.012406861,0.015824474,0.6639865,0.0021295534
-441.3368,6,0.025832646,7,0.77237266,0.0005810206,0.1700563,0.0040050372,0.008727041,0.00281055,0.002193688,0.025832646,0.77237266,0.009602657,0.0038183709
-30.318726,1,0.8090115,1,0.8090115,0.007358164,0.8090115,0.013974039,0.0078164125,0.023869187,0.006521683,0.09284536,0.03265978,0.0029447144,0.0029991546
-292.8531,0,0.7739105,0,0.7739105,0.7739105,0.03844653,0.016910918,0.043873686,0.019785294,0.022916187,0.008241975,0.035922013,0.011477505,0.028515412
-381.03342,5,0.75591075,5,0.75591075,0.010006878,0.035867356,0.00727487,0.012208649,0.04964199,0.75591075,0.007763155,0.026334874,0.059157304,0.03583406
-769.7192,6,0.98838216,6,0.98838216,0.00061884266,0.0017513786,0.0026952096,0.001633853,0.0012420402,0.0026326473,0.98838216,0.0002077296,0.0007429494,9.3247e-05
-481.44437,8,0.35844457,8,0.35844457,0.018288448,0.016650623,0.021938693,0.10116732,0.044953823,0.05793592,0.26687148,0.034205113,0.35844457,0.07954403
-29.853436,5,0.87003964,5,0.87003964,0.006867415,0.020080477,0.007627965,0.009721084,0.025949223,0.87003964,0.007292798,0.00785296,0.025999403,0.018569076
-511.02115,8,0.6704802,8,0.6704802,0.0066505936,0.0077105,0.013342414,0.046012666,0.029210962,0.023543954,0.13216667,0.04007651,0.6704802,0.030805591
-174.3325,5,0.92350715,5,0.92350715,0.008237918,0.014684451,0.0060874266,0.012150698,0.021642733,0.92350715,0.008363039,0.0008815667,0.0009089207,0.003536137
-608.9951,0,0.9728898,0,0.9728898,0.9728898,0.01724004,0.0014493975,0.0051191445,0.0005333641,0.00063808623,0.00031899643,0.0003493314,0.0004782971,0.0009836325
-858.9764,9,0.8922804,9,0.8922804,0.0033439968,0.0033921348,0.0014894516,0.0054338714,0.0014110031,0.0030149275,0.008585658,0.00083116745,0.08021736,0.8922804
-478.00995,3,0.049274404,7,0.50346303,0.0023187187,0.32680473,0.0022458935,0.049274404,0.0039117727,0.0043277023,0.016529487,0.50346303,0.07949156,0.011632651
-707.56116,6,0.82970047,6,0.82970047,0.0062485533,0.03311851,0.024949955,0.0013124194,0.007144915,0.011107554,0.82970047,0.07279022,0.005767661,0.007859687
-439.9523,5,0.2047984,3,0.37800065,0.048398927,0.15727195,0.05242484,0.37800065,0.099305786,0.2047984,0.019919233,0.014669496,0.003984331,0.021226402
-533.36584,2,0.9565372,2,0.9565372,0.0025834101,0.006152685,0.9565372,0.009237714,0.0039569186,0.003276568,0.0017973555,0.012515726,0.0011954554,0.0027469106
-19.921371,6,0.5263747,6,0.5263747,0.0038463597,0.03642455,0.027568853,0.027014198,0.068975225,0.06359215,0.5263747,0.19305907,0.024075892,0.029068895
-783.39594,6,0.43977487,6,0.43977487,0.0129688345,0.4286533,0.008914786,0.013546587,0.010351084,0.007534187,0.43977487,0.0154847475,0.052229807,0.0105418
-521.14905,6,0.7294223,6,0.7294223,0.013471521,0.1420931,0.00668275,0.014651124,0.012191404,0.011135442,0.7294223,0.022411734,0.036515243,0.011425301
-380.77448,9,0.03062588,7,0.4824768,0.061945297,0.055595357,0.017124368,0.01609666,0.024871062,0.010621709,0.13405856,0.4824768,0.16658424,0.03062588
108.184975,5,0.6555484,5,0.6555484,0.020138953,0.0266583,0.044131346,0.10681719,0.05609842,0.6555484,0.04625642,0.0073862555,0.010436528,0.02652818
